IQ-TREE multicore version 1.6.11 for Mac OS X 64-bit built Jul 12 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    slpc437 (AVX2, FMA3, 16 GB RAM)
Command: iqtree -s ../CarnivorySupermatrix.fa -m GTR+G -q ../CarnivorySupermatrix.model -t RAxML_bestTree.JustML -nt 5
Seed:    79081 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Sep 18 11:40:39 2019
Kernel:  AVX+FMA - 5 threads (6 CPU cores detected)

Reading partition model file ../CarnivorySupermatrix.model ...
Reading alignment file ../CarnivorySupermatrix.fa ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 13 sequences with 2117583 columns, 431790 distinct patterns
741591 parsimony-informative, 330224 singleton sites, 1045768 constant sites
           Gap/Ambiguity  Composition  p-value
   1  MJM1652      4.65%    failed      0.00%
   2  Dino         5.89%    failed      0.00%
   3  NepSFB       3.39%    failed      0.00%
   4  MJM3360     11.22%    failed      0.00%
   5  WPYJ        29.02%    failed      0.00%
   6  DrobinSFB    6.83%    failed      0.00%
   7  Spol         5.17%    failed      0.00%
   8  DrolusSFB    7.07%    failed      0.00%
   9  MJM2940      2.96%    failed      0.00%
  10  Neam         4.70%    failed      0.00%
  11  Beta         3.90%    failed      0.00%
  12  RuprSFB      9.29%    failed      0.00%
  13  Retr        26.49%    failed      0.00%
****  TOTAL        9.28%  13 sequences failed composition chi2 test (p-value<5%; df=3)

Partition file is not in NEXUS format, assuming RAxML-style partition file...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1	DNA	13	1020	390	492	GTR+G	cluster3345rr.1to1ortho.fa.aln-cln_gene1
2	DNA	13	2447	883	1186	GTR+G	cluster3073rr.1to1ortho.fa.aln-cln_gene2
3	DNA	13	1417	445	805	GTR+G	cluster2108rr.1to1ortho.fa.aln-cln_gene3
4	DNA	13	642	239	321	GTR+G	cluster4939rr.1to1ortho.fa.aln-cln_gene4
5	DNA	13	1216	507	513	GTR+G	cluster2488rr.1to1ortho.fa.aln-cln_gene5
6	DNA	13	1675	593	832	GTR+G	cluster3759rr.1to1ortho.fa.aln-cln_gene6
7	DNA	13	1791	630	898	GTR+G	cluster2514rr.1to1ortho.fa.aln-cln_gene7
8	DNA	13	1775	648	864	GTR+G	cluster5000rr.1to1ortho.fa.aln-cln_gene8
9	DNA	13	1669	586	780	GTR+G	cluster4000rr.1to1ortho.fa.aln-cln_gene9
10	DNA	13	1431	608	628	GTR+G	cluster4051rr.1to1ortho.fa.aln-cln_gene10
11	DNA	13	1185	447	539	GTR+G	cluster1546rr.1to1ortho.fa.aln-cln_gene11
12	DNA	13	1617	583	795	GTR+G	cluster1539rr.1to1ortho.fa.aln-cln_gene12
13	DNA	13	4155	1388	2340	GTR+G	cluster4838rr.1to1ortho.fa.aln-cln_gene13
14	DNA	13	2496	917	1090	GTR+G	cluster2288rr.1to1ortho.fa.aln-cln_gene14
15	DNA	13	1065	323	583	GTR+G	cluster4400rr.1to1ortho.fa.aln-cln_gene15
16	DNA	13	1286	445	630	GTR+G	cluster1807rr.1to1ortho.fa.aln-cln_gene16
17	DNA	13	1566	493	798	GTR+G	cluster2064rr.1to1ortho.fa.aln-cln_gene17
18	DNA	13	3841	1239	2221	GTR+G	cluster3164rr.1to1ortho.fa.aln-cln_gene18
19	DNA	13	1257	363	701	GTR+G	cluster3550rr.1to1ortho.fa.aln-cln_gene19
20	DNA	13	2196	843	1022	GTR+G	cluster3343rr.1to1ortho.fa.aln-cln_gene20
21	DNA	13	1476	439	862	GTR+G	cluster4422rr.1to1ortho.fa.aln-cln_gene21
22	DNA	13	2058	702	1066	GTR+G	cluster4947rr.1to1ortho.fa.aln-cln_gene22
23	DNA	13	1705	587	798	GTR+G	cluster2831rr.1to1ortho.fa.aln-cln_gene23
24	DNA	13	708	217	401	GTR+G	cluster3305rr.1to1ortho.fa.aln-cln_gene24
25	DNA	13	1206	430	587	GTR+G	cluster2197rr.1to1ortho.fa.aln-cln_gene25
26	DNA	13	585	161	363	GTR+G	cluster2845rr.1to1ortho.fa.aln-cln_gene26
27	DNA	13	864	333	401	GTR+G	cluster1784rr.1to1ortho.fa.aln-cln_gene27
28	DNA	13	1618	613	693	GTR+G	cluster2625rr.1to1ortho.fa.aln-cln_gene28
29	DNA	13	1682	658	741	GTR+G	cluster1909rr.1to1ortho.fa.aln-cln_gene29
30	DNA	13	3811	1330	1805	GTR+G	cluster1862rr.1to1ortho.fa.aln-cln_gene30
31	DNA	13	2861	1128	1161	GTR+G	cluster2502rr.1to1ortho.fa.aln-cln_gene31
32	DNA	13	2698	978	1273	GTR+G	cluster2652rr.1to1ortho.fa.aln-cln_gene32
33	DNA	13	3643	1122	2039	GTR+G	cluster4530rr.1to1ortho.fa.aln-cln_gene33
34	DNA	13	1612	566	766	GTR+G	cluster2790rr.1to1ortho.fa.aln-cln_gene34
35	DNA	13	3648	1085	2158	GTR+G	cluster4241rr.1to1ortho.fa.aln-cln_gene35
36	DNA	13	1056	346	560	GTR+G	cluster2988rr.1to1ortho.fa.aln-cln_gene36
37	DNA	13	1440	458	842	GTR+G	cluster1523rr.1to1ortho.fa.aln-cln_gene37
38	DNA	13	1782	526	1003	GTR+G	cluster3233rr.1to1ortho.fa.aln-cln_gene38
39	DNA	13	1473	516	793	GTR+G	cluster4183rr.1to1ortho.fa.aln-cln_gene39
40	DNA	13	629	232	290	GTR+G	cluster4783rr.1to1ortho.fa.aln-cln_gene40
41	DNA	13	3167	1139	1537	GTR+G	cluster2598rr.1to1ortho.fa.aln-cln_gene41
42	DNA	13	1664	653	764	GTR+G	cluster3050rr.1to1ortho.fa.aln-cln_gene42
43	DNA	13	1074	364	523	GTR+G	cluster4432rr.1to1ortho.fa.aln-cln_gene43
44	DNA	13	1713	727	662	GTR+G	cluster2932rr.1to1ortho.fa.aln-cln_gene44
45	DNA	13	6475	1998	3520	GTR+G	cluster2941rr.1to1ortho.fa.aln-cln_gene45
46	DNA	13	1893	615	990	GTR+G	cluster4862rr.1to1ortho.fa.aln-cln_gene46
47	DNA	13	3113	1067	1610	GTR+G	cluster2754rr.1to1ortho.fa.aln-cln_gene47
48	DNA	13	2127	851	886	GTR+G	cluster1634rr.1to1ortho.fa.aln-cln_gene48
49	DNA	13	1407	395	827	GTR+G	cluster2444rr.1to1ortho.fa.aln-cln_gene49
50	DNA	13	1224	356	704	GTR+G	cluster4892rr.1to1ortho.fa.aln-cln_gene50
51	DNA	13	2363	846	1204	GTR+G	cluster3888rr.1to1ortho.fa.aln-cln_gene51
52	DNA	13	1224	396	643	GTR+G	cluster1415rr.1to1ortho.fa.aln-cln_gene52
53	DNA	13	3054	1239	1281	GTR+G	cluster4758rr.1to1ortho.fa.aln-cln_gene53
54	DNA	13	2951	989	1424	GTR+G	cluster4216rr.1to1ortho.fa.aln-cln_gene54
55	DNA	13	1135	329	631	GTR+G	cluster2588rr.1to1ortho.fa.aln-cln_gene55
56	DNA	13	1393	453	759	GTR+G	cluster3787rr.1to1ortho.fa.aln-cln_gene56
57	DNA	13	3345	1127	1704	GTR+G	cluster2033rr.1to1ortho.fa.aln-cln_gene57
58	DNA	13	3615	1431	1627	GTR+G	cluster5558rr.1to1ortho.fa.aln-cln_gene58
59	DNA	13	1746	613	819	GTR+G	cluster1680rr.1to1ortho.fa.aln-cln_gene59
60	DNA	13	1866	649	988	GTR+G	cluster1132rr.1to1ortho.fa.aln-cln_gene60
61	DNA	13	1548	610	681	GTR+G	cluster5415rr.1to1ortho.fa.aln-cln_gene61
62	DNA	13	1083	406	508	GTR+G	cluster3273rr.1to1ortho.fa.aln-cln_gene62
63	DNA	13	3076	1089	1385	GTR+G	cluster1912rr.1to1ortho.fa.aln-cln_gene63
64	DNA	13	2364	918	959	GTR+G	cluster3539rr.1to1ortho.fa.aln-cln_gene64
65	DNA	13	693	261	308	GTR+G	cluster2114rr.1to1ortho.fa.aln-cln_gene65
66	DNA	13	1343	505	581	GTR+G	cluster290rr.1to1ortho.fa.aln-cln_gene66
67	DNA	13	3427	1144	1684	GTR+G	cluster1386rr.1to1ortho.fa.aln-cln_gene67
68	DNA	13	1158	408	561	GTR+G	cluster2145rr.1to1ortho.fa.aln-cln_gene68
69	DNA	13	1356	476	662	GTR+G	cluster2999rr.1to1ortho.fa.aln-cln_gene69
70	DNA	13	1216	513	505	GTR+G	cluster4296rr.1to1ortho.fa.aln-cln_gene70
71	DNA	13	3331	1284	1566	GTR+G	cluster2005rr.1to1ortho.fa.aln-cln_gene71
72	DNA	13	868	277	423	GTR+G	cluster880rr.1to1ortho.fa.aln-cln_gene72
73	DNA	13	1149	411	555	GTR+G	cluster3374rr.1to1ortho.fa.aln-cln_gene73
74	DNA	13	1407	499	712	GTR+G	cluster2952rr.1to1ortho.fa.aln-cln_gene74
75	DNA	13	1658	608	747	GTR+G	cluster3014rr.1to1ortho.fa.aln-cln_gene75
76	DNA	13	1299	430	684	GTR+G	cluster4164rr.1to1ortho.fa.aln-cln_gene76
77	DNA	13	546	149	337	GTR+G	cluster3271rr.1to1ortho.fa.aln-cln_gene77
78	DNA	13	1107	312	694	GTR+G	cluster4923rr.1to1ortho.fa.aln-cln_gene78
79	DNA	13	1041	349	546	GTR+G	cluster835rr.1to1ortho.fa.aln-cln_gene79
80	DNA	13	955	286	518	GTR+G	cluster3015rr.1to1ortho.fa.aln-cln_gene80
81	DNA	13	3637	1105	2032	GTR+G	cluster5440rr.1to1ortho.fa.aln-cln_gene81
82	DNA	13	1323	440	673	GTR+G	cluster3640rr.1to1ortho.fa.aln-cln_gene82
83	DNA	13	2850	938	1629	GTR+G	cluster911rr.1to1ortho.fa.aln-cln_gene83
84	DNA	13	1405	458	777	GTR+G	cluster4289rr.1to1ortho.fa.aln-cln_gene84
85	DNA	13	1903	583	949	GTR+G	cluster2492rr.1to1ortho.fa.aln-cln_gene85
86	DNA	13	2021	720	946	GTR+G	cluster2899rr.1to1ortho.fa.aln-cln_gene86
87	DNA	13	1326	456	681	GTR+G	cluster2432rr.1to1ortho.fa.aln-cln_gene87
88	DNA	13	963	358	442	GTR+G	cluster4937rr.1to1ortho.fa.aln-cln_gene88
89	DNA	13	1191	421	581	GTR+G	cluster1562rr.1to1ortho.fa.aln-cln_gene89
90	DNA	13	845	355	359	GTR+G	cluster1771rr.1to1ortho.fa.aln-cln_gene90
91	DNA	13	2430	891	1165	GTR+G	cluster4474rr.1to1ortho.fa.aln-cln_gene91
92	DNA	13	1097	397	507	GTR+G	cluster1916rr.1to1ortho.fa.aln-cln_gene92
93	DNA	13	1617	613	735	GTR+G	cluster2258rr.1to1ortho.fa.aln-cln_gene93
94	DNA	13	1464	435	876	GTR+G	cluster3407rr.1to1ortho.fa.aln-cln_gene94
95	DNA	13	1329	510	635	GTR+G	cluster3168rr.1to1ortho.fa.aln-cln_gene95
96	DNA	13	4134	1615	1796	GTR+G	cluster4292rr.1to1ortho.fa.aln-cln_gene96
97	DNA	13	1149	430	505	GTR+G	cluster3204rr.1to1ortho.fa.aln-cln_gene97
98	DNA	13	4588	1394	2442	GTR+G	cluster1619rr.1to1ortho.fa.aln-cln_gene98
99	DNA	13	792	278	401	GTR+G	cluster4170rr.1to1ortho.fa.aln-cln_gene99
100	DNA	13	1380	425	769	GTR+G	cluster1633rr.1to1ortho.fa.aln-cln_gene100
101	DNA	13	2418	872	1096	GTR+G	cluster1507rr.1to1ortho.fa.aln-cln_gene101
102	DNA	13	1734	574	938	GTR+G	cluster2829rr.1to1ortho.fa.aln-cln_gene102
103	DNA	13	1458	429	838	GTR+G	cluster2956rr.1to1ortho.fa.aln-cln_gene103
104	DNA	13	918	293	487	GTR+G	cluster619rr.1to1ortho.fa.aln-cln_gene104
105	DNA	13	4161	1439	2057	GTR+G	cluster3691rr.1to1ortho.fa.aln-cln_gene105
106	DNA	13	2308	699	1231	GTR+G	cluster2938rr.1to1ortho.fa.aln-cln_gene106
107	DNA	13	1704	620	732	GTR+G	cluster1211rr.1to1ortho.fa.aln-cln_gene107
108	DNA	13	1127	484	460	GTR+G	cluster4583rr.1to1ortho.fa.aln-cln_gene108
109	DNA	13	2538	835	1357	GTR+G	cluster5016rr.1to1ortho.fa.aln-cln_gene109
110	DNA	13	2019	677	1113	GTR+G	cluster2184rr.1to1ortho.fa.aln-cln_gene110
111	DNA	13	3256	1288	1354	GTR+G	cluster3330rr.1to1ortho.fa.aln-cln_gene111
112	DNA	13	2423	911	1128	GTR+G	cluster4224rr.1to1ortho.fa.aln-cln_gene112
113	DNA	13	1459	498	719	GTR+G	cluster1031rr.1to1ortho.fa.aln-cln_gene113
114	DNA	13	3368	1193	1680	GTR+G	cluster3234rr.1to1ortho.fa.aln-cln_gene114
115	DNA	13	1134	362	560	GTR+G	cluster4401rr.1to1ortho.fa.aln-cln_gene115
116	DNA	13	1982	784	924	GTR+G	cluster1445rr.1to1ortho.fa.aln-cln_gene116
117	DNA	13	1782	565	959	GTR+G	cluster1911rr.1to1ortho.fa.aln-cln_gene117
118	DNA	13	2907	996	1465	GTR+G	cluster3209rr.1to1ortho.fa.aln-cln_gene118
119	DNA	13	1363	514	608	GTR+G	cluster2068rr.1to1ortho.fa.aln-cln_gene119
120	DNA	13	3381	1324	1389	GTR+G	cluster4562rr.1to1ortho.fa.aln-cln_gene120
121	DNA	13	1976	796	889	GTR+G	cluster3202rr.1to1ortho.fa.aln-cln_gene121
