IQ-TREE multicore version 1.6.11 for Mac OS X 64-bit built Jul 12 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    slpc437 (AVX2, FMA3, 16 GB RAM)
Command: iqtree -s ENSGALG00000008314.aln.best.fas -bb 1000 -redo
Seed:    554849 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Aug 21 15:21:51 2019
Kernel:  AVX+FMA - 1 threads (6 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 6 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file ENSGALG00000008314.aln.best.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 14 sequences with 693 columns, 224 distinct patterns
155 parsimony-informative, 45 singleton sites, 493 constant sites
                    Gap/Ambiguity  Composition  p-value
   1  ENSGALT00000071534    9.96%    failed      4.22%
   2  ENSGALT00000054219   18.18%    failed      0.50%
   3  alligator            36.36%    passed      9.37%
   4  Homo                 36.36%    passed      8.14%
   5  Monodelphis          37.66%    passed     47.69%
   6  Ornithorhynchus      49.35%    passed     23.07%
   7  Gallus               36.36%    passed     41.32%
   8  ENSGALT00000013532   19.48%    passed     93.71%
   9  Taeniopygia          36.36%    passed     10.10%
  10  Anolis               36.36%    passed     19.14%
  11  Xenopus              36.36%    passed     99.41%
  12  emys_orbicularis     43.29%    passed     18.28%
  13  phrynops             36.36%    passed     22.09%
  14  ENSGALT00000040899   19.48%    failed      0.18%
****  TOTAL                32.28%  3 sequences failed composition chi2 test (p-value<5%; df=3)

NOTE: Restoring information from model checkpoint file ENSGALG00000008314.aln.best.fas.model.gz

CHECKPOINT: Initial tree restored
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test 286 DNA models (sample size: 693) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            3003.720     25  6057.439     6059.388     6170.965
  2  JC+I          2860.176     26  5772.352     5774.460     5890.419
  3  JC+G4         2860.773     26  5773.546     5775.654     5891.613
  4  JC+I+G4       2861.395     27  5776.789     5779.063     5899.397
  5  JC+R2         2872.927     27  5799.854     5802.127     5922.461
  6  JC+R3         2862.589     29  5783.178     5785.803     5914.868
  7  JC+R4         2859.783     31  5781.565     5784.567     5922.337
 14  F81+F         3007.664     28  6071.328     6073.774     6198.477
 15  F81+F+I       2867.228     29  5792.456     5795.081     5924.146
 16  F81+F+G4      2867.201     29  5792.402     5795.026     5924.092
 17  F81+F+I+G4    2867.121     30  5794.242     5797.052     5930.473
 18  F81+F+R2      2873.380     30  5806.760     5809.570     5942.991
 19  F81+F+R3      2867.583     32  5799.166     5802.366     5944.479
 27  K2P           2939.918     26  5931.835     5933.943     6049.902
 28  K2P+I         2779.977     27  5613.954     5616.227     5736.561
 29  K2P+G4        2774.390     27  5602.780     5605.054     5725.388
 30  K2P+I+G4      2773.841     28  5603.681     5606.127     5730.830
 31  K2P+R2        2782.863     28  5621.727     5624.173     5748.876
 32  K2P+R3        2776.630     30  5613.261     5616.070     5749.492
 40  HKY+F         2946.271     29  5950.542     5953.166     6082.231
 41  HKY+F+I       2785.408     30  5630.816     5633.626     5767.047
 42  HKY+F+G4      2779.172     30  5618.344     5621.154     5754.575
 43  HKY+F+I+G4    2778.122     31  5618.244     5621.245     5759.016
 44  HKY+F+R2      2785.203     31  5632.405     5635.407     5773.177
 45  HKY+F+R3      2780.897     33  5627.794     5631.199     5777.648
 53  TNe           2935.260     27  5924.519     5926.793     6047.127
 54  TNe+I         2779.393     28  5614.786     5617.231     5741.935
 55  TNe+G4        2773.043     28  5602.087     5604.533     5729.236
 56  TNe+I+G4      2771.948     29  5601.896     5604.520     5733.585
